車站名稱,站內,站外,站內外,字數,顏色,車站代號,max_exit,人流分類
松山機場站,yes,yes,站內外,4,棕,BR13,3,中
中山國中站,yes,no,站內,4,棕,BR12,1,低
南京復興站,yes,yes,站內外,4,轉乘站,BR11,8,高
忠孝復興站,yes,no,站內,4,轉乘站,BR10,5,高
大安站,yes,no,站內,2,轉乘站,BR09,6,高
科技大樓站,yes,no,站內,4,棕,BR08,1,低
六張犁站,yes,no,站內,3,棕,BR07,1,低
麟光站,yes,no,站內,2,棕,BR06,1,低
辛亥站,yes,no,站內,2,棕,BR05,1,低
萬芳醫院站,yes,no,站內,4,棕,BR04,1,低
萬芳社區站,yes,no,站內,4,棕,BR03,1,低
木柵站,yes,no,站內,2,棕,BR02,1,低
動物園站,no,yes,站外,3,棕,BR01,2,低
大直站,yes,no,站內,2,棕,BR14,3,中
劍南路站,yes,no,站內,3,棕,BR15,3,中
西湖站,no,yes,站外,2,棕,BR16,2,低
港墘站,no,yes,站外,2,棕,BR17,2,低
文德站,no,yes,站外,2,棕,BR18,2,低
內湖站,no,yes,站外,2,棕,BR19,2,低
大湖公園站,no,yes,站外,4,棕,BR20,2,低
葫洲站,no,yes,站外,2,棕,BR21,2,低
東湖站,no,yes,站外,2,棕,BR22,3,中
南港軟體園區站,no,yes,站外,6,棕,BR23,2,低
南港展覽館站,yes,yes,站內外,5,轉乘站,BR24,7,高
小碧潭站,yes,yes,站內外,3,綠,G03A,2,低
新店站,yes,yes,站內外,2,綠,G01,1,低
新店區公所站,yes,no,站內,5,綠,G02,2,低
七張站,yes,no,站內,2,轉乘站,G03,2,低
大坪林站,yes,yes,站內外,3,轉乘站,G04,5,高
景美站,no,yes,站外,2,綠,G05,3,中
萬隆站,no,yes,站外,2,綠,G06,4,中
公館站,no,yes,站外,2,綠,G07,4,中
台電大樓站,no,yes,站外,4,綠,G08,5,高
古亭站,no,yes,站外,2,轉乘站,G09,9,高
中正紀念堂站,no,yes,站外,5,轉乘站,G10,7,高
小南門站,no,yes,站外,3,綠,G11,4,中
頂溪站,no,yes,站外,2,橘,O04,2,低
永安市場站,yes,no,站內,4,橘,O03,1,低
景安站,yes,no,站內,2,轉乘站,O02,1,低
南勢角站,yes,no,站內,3,橘,O01,4,中
台大醫院站,no,yes,站外,4,紅,R09,4,中
台北車站,yes,yes,站內外,4,轉乘站,R10,8,高
中山站,no,yes,站外,2,轉乘站,R11,6,高
雙連站,no,yes,站外,2,紅,R12,2,低
民權西路站,yes,yes,站內外,4,轉乘站,R13,10,高
圓山站,yes,no,站內,2,紅,R14,2,低
劍潭站,yes,no,站內,2,紅,R15,3,中
士林站,yes,no,站內,2,紅,R16,2,低
芝山站,yes,no,站內,2,紅,R17,2,低
明德站,yes,no,站內,2,紅,R18,3,中
石牌站,yes,no,站內,2,紅,R19,2,低
唭哩岸站,yes,no,站內,3,紅,R20,2,低
奇岩站,yes,no,站內,2,紅,R21,3,中
北投站,yes,no,站內,2,轉乘站,R22,2,低
新北投站,yes,no,站內,3,紅,R22A,2,低
復興崗站,yes,no,站內,3,紅,R23,2,低
忠義站,yes,no,站內,2,紅,R24,2,低
關渡站,yes,no,站內,2,紅,R25,2,低
竹圍站,yes,no,站內,2,紅,R26,2,低
紅樹林站,yes,no,站內,3,紅,R27,2,低
淡水站,no,yes,站外,2,紅,R28,3,中
頂埔站,yes,yes,站內外,2,藍,BL01,4,中
永寧站,no,yes,站外,2,藍,BL02,4,中
土城站,no,yes,站外,2,藍,BL03,3,中
海山站,yes,no,站內,2,藍,BL04,3,中
亞東醫院站,yes,no,站內,4,藍,BL05,3,中
府中站,yes,no,站內,2,藍,BL06,3,中
板橋站,no,yes,站外,2,轉乘站,BL07,5,高
新埔站,no,yes,站外,2,藍,BL08,5,高
江子翠站,no,yes,站外,3,藍,BL09,6,高
龍山寺站,yes,no,站內,3,藍,BL10,3,中
西門站,yes,no,站內,2,轉乘站,BL11,6,高
善導寺站,no,yes,站外,3,藍,BL13,6,高
忠孝新生站,yes,yes,站內外,4,轉乘站,BL14,7,高
忠孝敦化站,no,yes,站外,4,藍,BL16,8,高
國父紀念館站,no,yes,站外,5,藍,BL17,5,高
市政府站,no,yes,站外,3,藍,BL18,4,中
永春站,no,yes,站外,2,藍,BL19,5,高
後山埤站,no,yes,站外,3,藍,BL20,4,中
昆陽站,yes,no,站內,2,藍,BL21,4,中
南港站,yes,yes,站內外,2,藍,BL22,2,低
象山站,yes,no,站內,2,紅,R02,3,中
台北101/世貿站,yes,yes,站內外,8,紅,R03,5,高
信義安和站,yes,no,站內,4,紅,R04,5,高
大安森林公園站,no,yes,站外,6,紅,R06,6,高
北門站,no,yes,站外,2,綠,G13,3,中
台北小巨蛋站,yes,yes,站內外,5,綠,G17,5,高
南京三民站,yes,yes,站內外,4,綠,G18,4,中
松山站,yes,yes,站內外,2,綠,G19,5,高
輔大站,yes,yes,站內外,2,橘,O19,4,中
新莊站,yes,yes,站內外,2,橘,O18,2,低
頭前庄站,yes,yes,站內外,3,轉乘站,O17,4,中
先嗇宮站,yes,no,站內,3,橘,O16,3,中
三重站,yes,yes,站內外,2,橘,O15,3,中
菜寮站,yes,no,站內,2,橘,O14,3,中
台北橋站,yes,no,站內,3,橘,O13,1,低
大橋頭站,yes,yes,站內外,3,橘,O12,3,中
中山國小站,yes,yes,站內外,4,橘,O10,4,中
行天宮站,yes,no,站內,3,橘,O09,4,中
松江南京站,yes,yes,站內外,4,轉乘站,O08,8,高
東門站,yes,yes,站內外,2,轉乘站,O06,8,高
蘆洲站,yes,yes,站內外,2,橘,O54,3,中
三民高中站,yes,no,站內,4,橘,O53,2,低
徐匯中學站,no,yes,站外,4,橘,O52,2,低
三和國中站,yes,no,站內,4,橘,O51,2,低
三重國小站,no,yes,站外,4,橘,O50,1,低
迴龍站,yes,no,站內,2,橘,O21,3,中
丹鳳站,yes,no,站內,2,橘,O20,2,低
十四張站,no,yes,站外,3,黃,Y08,1,低
秀朗橋站,yes,no,站內,3,黃,Y09,2,低
景平站,no,yes,站外,2,黃,Y10,1,低
中和站,yes,no,站內,2,黃,Y12,1,低
橋和站,no,yes,站外,2,黃,Y13,1,低
中原站,no,yes,站外,2,黃,Y14,1,低
板新站,no,yes,站外,2,黃,Y15,1,低
新埔民生站,yes,no,站內,4,黃,Y17,1,低
幸福站,no,yes,站外,2,黃,Y19,2,低
新北產業園區站,yes,yes,站內外,6,黃,Y20,1,低